iter	Passed	Remaining
334	196	389
335	196	388
336	197	387
337	197	387
338	198	386
339	198	385
340	199	385
341	199	384
342	200	383
343	200	383
344	201	382
345	201	381
346	202	380
347	202	380
348	203	379
349	204	378
350	204	378
351	205	377
352	205	376
353	206	377
354	207	376
355	207	376
356	208	375
357	208	374
358	209	373
359	209	373
360	210	372
361	211	371
362	211	371
363	212	370
364	212	369
365	213	369
366	213	368
367	214	368
368	214	367
369	215	366
370	216	366
371	216	365
372	217	364
373	217	364
374	218	363
375	218	362
376	219	362
377	219	361
378	220	361
379	220	360
380	221	359
381	221	359
382	222	358
383	223	357
384	223	357
385	224	356
386	224	356
387	225	355
388	225	354
389	226	354
390	226	353
391	227	352
392	228	352
393	228	351
394	229	350
395	229	350
396	230	349
397	230	348
398	231	348
399	231	347
400	232	346
401	232	346
402	233	345
403	234	345
404	235	345
405	235	344
406	236	343
407	236	343
408	237	342
409	237	341
410	238	341
411	238	340
412	239	340
413	239	339
414	240	338
415	240	338
416	241	337
417	241	336
418	242	336
419	242	335
420	243	334
421	244	334
422	244	333
423	244	332
424	245	331
425	245	331
426	246	330
427	246	330
428	247	329
429	247	328
430	248	327
431	249	327
432	249	326
433	250	326
434	250	325
435	251	324
436	251	324
437	252	323
438	252	323
439	253	322
440	253	321
441	254	321
442	255	320
443	255	320
444	256	319
445	256	318
446	257	318
447	257	317
448	258	317
449	259	316
450	259	316
451	260	315
452	261	315
453	261	314
454	262	314
455	262	313
456	263	312
457	263	312
458	264	311
459	265	311
460	265	310
461	266	310
462	266	309
463	267	308
464	267	308
465	268	307
466	268	306
467	269	306
468	270	305
469	270	305
470	271	304
471	271	304
472	272	303
473	273	303
474	273	302
475	274	301
476	274	301
477	275	300
478	275	299
479	276	299
480	276	298
481	277	298
482	278	297
483	278	297
484	279	296
485	279	296
486	280	295
487	281	294
488	281	294
489	282	293
490	282	293
491	283	292
492	283	291
493	284	291
494	285	290
495	285	290
496	286	289
497	286	289
498	287	288
499	287	287
500	288	287
501	288	286
502	289	286
503	290	285
504	291	285
505	291	284
506	292	284
507	292	283
508	293	282
509	293	282
510	294	281
511	295	281
512	295	280
513	296	280
514	297	279
515	297	279
516	298	278
517	298	278
518	299	277
519	299	276
520	300	276
521	300	275
522	301	274
523	301	274
524	302	273
525	303	273
526	303	272
527	304	272
528	305	271
529	305	270
530	306	270
531	306	269
532	307	269
533	307	268
534	308	267
535	308	267
536	309	266
537	310	266
538	311	266
539	311	265
540	312	264
541	312	264
542	313	263
543	313	262
544	314	262
545	314	261
546	315	261
547	316	260
548	316	260
549	317	259
550	317	259
551	318	258
552	318	257
553	319	257
554	319	256
555	320	255
556	321	255
557	321	254
558	322	254
559	322	253
560	323	253
561	324	252
562	324	252
563	325	251
564	325	250
565	326	250
566	327	249
567	327	249
568	328	248
569	328	248
570	329	247
571	330	247
572	330	246
573	331	245
574	331	245
575	332	244
576	332	243
577	333	243
578	333	242
579	334	242
580	335	241
581	336	241
582	336	240
583	337	240
584	337	239
585	338	238
586	338	238
587	339	237
588	339	237
589	340	236
590	341	236
591	341	235
592	342	234
593	342	234
594	343	233
595	343	233
596	344	232
597	344	231
598	345	231
599	345	230
600	346	230
601	347	229
602	348	229
603	348	228
604	349	228
605	349	227
606	350	226
607	350	226
608	351	225
609	352	225
610	352	224
611	353	223
612	353	223
613	354	222
614	355	222
615	355	221
616	356	221
617	356	220
618	357	219
619	357	219
620	358	218
621	359	218
622	359	217
623	360	217
624	360	216
625	361	215
626	362	215
627	362	214
628	363	214
629	363	213
630	364	212
631	364	212
632	365	211
633	365	211
634	366	210
635	367	210
636	367	209
637	368	208
638	368	208
639	369	207
640	369	207
641	370	206
642	370	205
643	371	205
644	371	204
645	372	204
646	373	203
647	373	203
648	374	202
649	374	201
650	375	201
651	375	200
652	376	200
653	377	199
654	377	198
655	378	198
656	378	197
657	379	197
658	380	196
659	380	196
660	381	195
661	381	194
662	382	194
663	382	193
664	383	193
665	383	192
666	384	191
667	385	191
668	385	190
669	386	190
670	386	189
671	387	189
672	387	188
673	388	187
674	388	187
675	389	186
676	389	186
677	390	185
678	391	185
679	392	184
680	392	183
681	393	183
682	393	182
683	394	182
684	395	181
685	395	181
686	396	180
687	397	180
688	397	179
689	398	179
690	399	178
691	399	177
692	400	177
693	400	176
694	401	176
695	401	175
696	402	174
697	402	174
698	403	173
699	404	173
700	404	172
701	405	172
702	405	171
703	406	170
704	407	170
705	407	169
706	408	169
707	408	168
708	409	167
709	409	167
710	410	166
711	411	166
712	411	165
713	412	165
714	412	164
715	413	163
716	413	163
717	414	162
718	414	162
719	415	161
720	416	160
721	416	160
722	417	159
723	417	159
724	418	158
725	418	158
726	419	157
727	419	156
728	420	156
729	420	155
730	421	155
731	422	154
732	422	154
733	423	153
734	424	152
735	424	152
736	425	151
737	425	151
738	426	150
739	426	150
740	427	149
741	427	148
742	428	148
743	428	147
744	429	147
745	430	146
746	430	145
747	431	145
748	431	144
749	432	144
750	432	143
751	433	142
752	433	142
753	434	141
754	435	141
755	436	140
756	436	140
757	437	139
758	437	138
759	438	138
760	438	137
761	439	137
762	439	136
763	440	136
764	440	135
765	441	134
766	442	134
767	442	133
768	443	133
769	443	132
770	444	131
771	444	131
772	445	130
773	446	130
774	446	129
775	447	129
776	447	128
777	448	127
778	449	127
779	449	126
780	450	126
781	450	125
782	451	125
783	451	124
784	452	123
785	452	123
786	453	122
787	454	122
788	454	121
789	455	121
790	455	120
791	456	119
792	456	119
793	457	118
794	458	118
795	458	117
796	459	116
797	459	116
798	460	115
799	461	115
800	461	114
801	462	114
802	462	113
803	463	112
804	463	112
805	464	111
806	464	111
807	465	110
808	465	109
809	466	109
810	467	108
811	467	108
812	468	107
813	468	107
814	469	106
815	469	105
816	470	105
817	471	104
818	471	104
819	472	103
820	472	103
821	473	102
822	474	101
823	474	101
824	475	100
825	475	100
826	476	99
827	476	99
828	477	98
829	477	97
830	478	97
831	479	96
832	479	96
833	480	95
834	480	95
835	481	94
836	482	93
837	483	93
838	483	92
839	484	92
840	485	91
841	485	91
842	486	90
843	487	90
844	488	89
845	488	88
846	489	88
847	489	87
848	490	87
849	490	86
850	491	86
851	492	85
852	492	84
853	493	84
854	493	83
855	494	83
856	495	82
857	495	82
858	496	81
859	496	80
860	497	80
861	497	79
862	498	79
863	498	78
864	499	77
865	499	77
866	500	76
867	501	76
868	501	75
869	502	75
870	502	74
871	503	73
872	503	73
873	504	72
874	505	72
875	505	71
876	506	71
877	507	70
878	507	69
879	508	69
880	508	68
881	509	68
882	509	67
883	510	66
884	510	66
885	511	65
886	511	65
887	512	64
888	512	64
889	513	63
890	513	62
891	514	62
892	515	61
893	515	61
894	516	60
895	516	59
896	517	59
897	517	58
898	518	58
899	519	57
900	519	57
901	520	56
902	520	55
903	521	55
904	521	54
905	522	54
906	522	53
907	523	53
908	523	52
909	524	51
910	525	51
911	525	50
912	526	50
913	526	49
914	527	48
915	527	48
916	528	47
917	528	47
918	529	46
919	529	46
920	530	45
921	530	44
922	531	44
923	531	43
924	532	43
925	533	42
926	533	42
927	534	41
928	534	40
929	535	40
930	535	39
931	536	39
932	536	38
933	537	37
934	538	37
935	538	36
936	539	36
937	539	35
938	540	35
939	540	34
940	541	33
941	541	33
942	542	32
943	542	32
944	543	31
945	543	31
946	544	30
947	544	29
948	545	29
949	546	28
950	546	28
951	547	27
952	547	27
953	548	26
954	548	25
955	549	25
956	549	24
957	550	24
958	550	23
959	551	22
960	551	22
961	552	21
962	552	21
963	553	20
964	554	20
965	554	19
966	555	18
967	555	18
968	556	17
969	556	17
970	557	16
971	557	16
972	558	15
973	558	14
974	559	14
975	559	13
976	560	13
977	561	12
978	561	12
979	561	11
980	562	10
981	563	10
982	563	9
983	564	9
984	564	8
985	565	8
986	565	7
987	566	6
988	566	6
989	567	5
990	567	5
991	568	4
992	568	4
993	569	3
994	569	2
995	570	2
996	571	1
997	571	1
998	572	0
999	572	0
